Date,Type,Payee,From AMEX,Amount
5/21/2024,Enter.Misc,Panera,,16.07
5/21/2024,Streaming,Netflix,,15.49
5/21/2024,Misc,Walgreens,,8.34
5/22/2024,Enter.Misc,Dunkin,,13.33
5/22/2024,Groceries,Publix,,38.61
5/22/2024,Misc,7Eleven,,48.38
5/22/2024,Misc,7Eleven,,20.00
5/22/2024,Enter.Misc,Starbucks,,17.69
5/24/2024,Misc,Trade Route,Y,5.34
5/24/2024,Enter.Movies,VUDU,Y,3.99
5/25/2024,Groceries,Publix,Y,17.23
5/24/2024,Trip,AirBnB,Y,"1,669.50"
5/22/2024,Special,Petco,P,-58.55
5/22/2024,Special,Nayside Pet Resort,P,78.00
5/26/2024,Misc,Crowder Ace,,22.01
5/25/2024,Groceries,Publix,,72.92
5/25/2024,Enter.Movies,AMC,,22.92
5/25/2024,Art,Ancestry,,39.99
5/24/2024,Enter.Dine,Dim Sum,,56.20
5/24/2024,Misc,ATM,,20.00
5/26/2024,Groceries,Publix,Y,17.23
5/27/2024,Art,Adobe,Y,24.43
5/28/2024,Misc,Valvoline,Y,127.23
5/28/2024,Enter.Dine,Smack Dab On Siesta,Y,2.93
5/28/2024,Misc,Legal Zoom,Y,99.66
5/28/2024,Enter.Dine,Daquiri Deck,Y,183.51
5/29/2024,Gas,Shell,Y,52.09
5/29/2024,Enter.Movies,Roku,Y,18.98
5/29/2024,Trip,Enterprise Rental,Y,"2,126.68"
5/28/2024,Enter.Misc,Starbucks,,21.54
5/28/2024,Trip,Crowder Bros,,22.01
5/28/2024,Misc,AMC Theaters,,22.82
5/28/2024,Misc,Amazon,,28.87
5/28/2024,Misc,Walgreens,,33.95
5/28/2024,Art,Ancestry,,39.99
5/28/2024,Groceries,Publix,,72.93
5/28/2024,Trip,ATM,,100.00
5/28/2024,Trip,ATM,,160.00
5/28/2024,Enter.Dine,Owens,,266.20
5/29/2024,Misc,US Postal,,24.48
5/29/2024,Enter.Misc,Chick Filet,,48.42
5/29/2024,Misc,Trade Route,,11.82
5/29/2024,Enter.Misc,Dunkin,,13.98
5/29/2024,Misc,Walgreens,,23.23
5/30/2024,Trip.Food,Wendys,Y,29.05
5/30/2024,Trip.Food,Wendys,Y,5.24
5/30/2024,Enter.Dine,Piesanso,Y,178.36
5/30/2024,Trip.Lodge,Hampton,Y,75.00
5/30/2024,Trip.Lodge,Hampton,Y,13.00
5/30/2024,Trip.Misc,Circle K,Y,36.53
5/20/2024,Rtp.Food,Chic Filet,Y,39.61
5/31/2024,"Enter,Misc",Starbucks,Y,20.40
5/31/2024,"Enter,Misc",Mcdonalds,Y,4.70
5/31/2024,Trip.Lodge,Hampton,Y,219.26
5/31/2024,Trip.Lodge,Hampton,Y,253.48
5/31/2024,trip.<isc,Circle K,Y,48.54
5/31/2024,Trip.Dine,Chic Filet,Y,51.33
5/31/2024,Trip.Dine,Chic Filet,Y,11.45
5/29/2024,Enter.Misc,Dunkin,,36.71
5/29/2024,Trip.Food,Chik Filter,,48.42
